Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
6900	-262.9262	-227.9364	-34.98981	7.588032e+07	1	0.188873	0.0609769	0.0105888	0.1037	0.0234528	0.0159186	0.0621256	0.0241157	0.0372033	0.0574676	0.181263	0.0255559	0.0115698	0.0743729	0.0318062	0.0229129	0.00890533	0.498242	0.49956	0.500347	0.501851	0	62000	38595.99	38595.99	1	29032.05	0.246583	0.220825	0.270554	0.262038	0.497879	0.499539	0.500498	0.502083	1	45709.52	3	0.999854	0.999963	1.00004	1.00015	0.9408086
6910	-263.5068	-227.6831	-35.82369	3.578398e+07	1	0.176639	0.004414	0.00989821	0.170755	0.00346017	0.0689709	0.0752643	0.00165368	0.0284634	0.0358901	0.205869	0.0726849	0.0340573	0.11759	0.00991084	0.00235218	0.00632282	0.498242	0.49956	0.500347	0.501851	0	62000	46751.48	46751.48	1	32587.85	0.297969	0.0625179	0.613505	0.0260083	0.497247	0.499333	0.500655	0.502765	1	26531.54	2	0.999788	0.999946	1.00005	1.00021	1.024196
6920	-275.8079	-227.1133	-48.6946	5.168617e+07	1	0.229466	0.0542357	0.00564172	0.22244	0.0280783	0.0320868	0.0752643	0.0236802	0.039767	0.00442252	0.260291	0.0420276	0.00960518	0.123554	0.0216246	0.0244261	0.0111876	0.497991	0.499567	0.500464	0.501977	1	50854.41	1	42932.24	1	53343.14	0.0536124	0.167468	0.173258	0.605661	0.498115	0.499552	0.500401	0.501932	1	55445.61	3	0.999823	0.999955	1.00004	1.00018	1.207799
6930	-253.9227	-228.3632	-25.55943	1e+08	0	0.148884	0.0410542	0.0191236	0.0388228	0.00695599	0.0188092	0.0876079	0.0182894	0.021795	0.00682356	0.136944	0.0295088	0.00211438	0.0845209	0.00235121	0.0329145	0.0398304	0.496348	0.499094	0.500896	0.503662	1	15103.78	1	48286.62	1	58859.5	0.165223	0.167984	0.639856	0.0269373	0.498016	0.499512	0.500422	0.50205	1	49649.22	3	0.999873	0.999968	1.00003	1.00013	0.7363498
6940	-245.385	-229.6886	-15.69635	1e+08	0	0.210476	0.0350564	0.00494544	0.0266147	0.0193576	0.00917029	0.0876079	0.00877784	0.0140327	0.0216545	0.149366	0.0353086	0.00999743	0.118598	0.0632125	0.0196005	0.0197542	0.498242	0.49956	0.500347	0.501851	0	62000	17638.01	17638.01	1	16766.76	0.391611	0.395405	0.04422	0.168764	0.497255	0.499322	0.500645	0.502777	1	26495.76	2	0.999873	0.999968	1.00003	1.00013	0.8535303
6950	-241.245	-225.6246	-15.62043	1e+08	0	0.220591	0.0232311	0.00616643	0.0562197	0.00887879	0.0147894	0.0573016	0.000261305	0.0760265	0.0165423	0.169128	0.0525977	0.00554777	0.102845	0.0082013	0.0201591	0.00745181	0.498242	0.49956	0.500347	0.501851	0	62000	22538.55	22538.55	1	43551.71	0.0407641	0.700415	0.212473	0.0463485	0.498045	0.499539	0.500424	0.501992	1	51870.26	3	0.999873	0.999968	1.00003	1.00013	0.8459388
6960	-272.4117	-226.6821	-45.72959	8.673117e+07	1	0.181389	0.069983	0.00271662	0.103978	0.00617824	0.0247392	0.0433975	0.0494886	0.0201176	0.00262037	0.199841	0.0584076	0.0146384	0.0900788	0.00762004	0.0164912	0.0196114	0.495771	0.498949	0.501052	0.504229	1	11292.14	1	23005.97	1	53172.15	0.347325	0.0177647	0.226722	0.408189	0.498163	0.499592	0.500401	0.501845	1	59613.92	3	0.999864	0.999966	1.00003	1.00014	0.911297
6970	-260.318	-226.0806	-34.23743	3.798955e+07	1	0.206793	0.0108842	0.0112129	0.08249	0.00850675	0.016839	0.0327313	0.00644777	0.0598978	0.0316893	0.0731458	0.0588865	0.0292232	0.126864	0.0218851	0.038789	0.0492855	0.498242	0.49956	0.500347	0.501851	0	62000	38920.89	38920.89	1	40429.07	0.432895	0.182651	0.176968	0.207486	0.498113	0.49958	0.500417	0.50189	1	56618.28	2	0.999794	0.999948	1.00005	1.00021	0.8655708
    6980	-243.9777	-227.9842	-15.99349	1e+08	0	0.179663	0.0300173	0.00757013	0.0898676	0.00139825	0.0046249	0.117317	0.0195518	0.0863641	0.00034599	0.0873144	0.137053	0.0042084	0.0409653	0.0481789	0.0097519	0.0190532	0.498242	0.49956	0.500347	0.501851	0	62000	13239.98	13239.98	1	56842.99	0.138329	0.289511	0.065809	0.506351	0.496507	0.499172	0.500875	0.503447	1	16772.69	3	0.999873	0.999968	1.00003	1.00013	0.8832443
6990	-259.4672	-229.8383	-29.62885	1e+08	0	0.156523	0.0169459	0.0170361	0.370165	0.000334372	0.0685092	0.0848125	0.0161187	0.0108438	0.0187931	0.118932	0.035753	0.0175836	0.137206	0.0417506	0.010761	0.0212228	0.497422	0.499362	0.500596	0.50262	1	29906.02	1	35734.61	1	17298.59	0.255641	0.150155	0.562773	0.0314321	0.498104	0.499547	0.500403	0.501946	1	54721.4	2	0.999873	0.999968	1.00003	1.00013	1.143291
7000	-249.6302	-221.9215	-27.70872	1e+08	0	0.189215	0.0117895	0.0193392	0.10853	0.000340466	0.0406553	0.00300074	0.0498816	0.0443538	0.00325026	0.167287	0.0939791	0.00707743	0.0858784	0.0332558	0.0514298	0.0420148	0.498129	0.49959	0.500415	0.501866	1	57851.28	1	28099.38	1	55716.28	0.018651	0.26209	0.171808	0.547451	0.497353	0.499381	0.500637	0.502629	1	29020.33	2	0.999873	0.999968	1.00003	1.00013	0.9512781
7010	-239.9978	-223.8412	-16.15662	1e+08	0	0.172886	0.0224927	0.00681883	0.10853	0.024324	0.036168	0.0159282	0.0512098	0.0361947	0.00540747	0.191583	0.0877421	0.00412627	0.0556836	0.00403105	0.0514298	0.0250027	0.498242	0.49956	0.500347	0.501851	0	62000	56934.46	56934.46	1	54469.5	0.0528635	0.0962138	0.621813	0.229109	0.49816	0.499587	0.5004	0.501854	1	59207.78	2	0.999873	0.999968	1.00003	1.00013	0.8995574
7020	-235.8213	-220.2966	-15.52476	1e+08	0	0.172178	0.0270664	0.0111666	0.126868	0.0154329	0.0116597	0.0178594	0.0154605	0.0435295	0.023238	0.144925	0.073552	0.000444188	0.0800601	0.0151051	0.0514298	0.00639544	0.498242	0.49956	0.500347	0.501851	0	62000	57580.39	57580.39	1	7097.586	0.108066	0.290933	0.222726	0.378275	0.496141	0.499035	0.500948	0.503876	1	13502.5	3	0.999873	0.999968	1.00003	1.00013	0.8363712
7030	-258.1377	-224.5837	-33.55406	2.934457e+07	1	0.138099	0.0025051	0.0111666	0.125087	0.0449534	0.00309921	0.071102	0.00367331	0.0174097	0.00342738	0.12391	0.0552073	0.00368098	0.104428	0.0202577	0.0431351	0.0260922	0.498242	0.49956	0.500347	0.501851	0	62000	2436.195	2436.195	1	22187.16	0.548913	0.0522131	0.278297	0.120578	0.497155	0.499335	0.500695	0.502815	1	25219.66	3	0.999765	0.99994	1.00006	1.00023	0.7972333
7040	-275.4297	-227.766	-47.66374	7.507342e+07	1	0.306611	0.0253781	0.00109382	0.109537	0.00384087	0.0086017	0.0645284	0.0210069	0.031932	0.00800027	0.121899	0.0829251	0.00653035	0.246329	0.00302409	0.00560312	0.0578717	0.498057	0.499598	0.500452	0.501893	1	54888.12	1	21789.22	1	47940.79	0.0668866	0.309616	0.439486	0.184012	0.498132	0.499621	0.500431	0.501816	1	59506.02	3	0.999854	0.999963	1.00004	1.00015	1.104713
7050	-238.7703	-222.6635	-16.10675	1e+08	0	0.132071	0.00923725	0.000819452	0.0804496	0.00137643	0.0277935	0.07124	0.0132991	0.0537027	0.000190667	0.175676	0.0829251	0.0579061	0.107509	0.0354601	0.0360116	0.00890279	0.498242	0.49956	0.500347	0.501851	0	62000	41913.49	41913.49	1	3773.908	0.116616	0.311091	0.0450837	0.52721	0.495631	0.498905	0.501085	0.504379	1	10555.03	2	0.999873	0.999968	1.00003	1.00013	0.8945701
7060	-275.397	-228.2797	-47.1173	2.709818e+07	1	0.163492	0.0362068	0.0201281	0.137972	0.0087957	0.0141324	0.0750496	0.0236104	0.135391	0.00849004	0.0949676	0.108753	0.00310104	0.108147	0.0312572	0.0523525	0.0282221	0.497981	0.499533	0.50045	0.502037	1	49106.3	1	12755.95	1	8917.159	0.0165857	0.1676	0.728253	0.0875611	0.491084	0.49774	0.502266	0.50891	1	2542.098	3	0.999756	0.999938	1.00006	1.00024	1.050069
7070	-266.984	-222.6205	-44.36348	3.563925e+07	1	0.122968	0.0234292	0.0203725	0.11567	0.024387	0.00582655	0.0556474	0.0236104	0.0393428	0.00731775	0.104063	0.0243928	0.00291287	0.101347	0.0203838	0.068048	0.0149679	0.497903	0.499508	0.50047	0.502119	1	45469.62	1	23090.59	1	17004.1	0.156008	0.214531	0.0840012	0.54546	0.495933	0.498975	0.501	0.504092	1	12134.9	2	0.999787	0.999946	1.00005	1.00021	0.7746865
7080	-269.766	-225.1564	-44.60964	7.11539e+07	1	0.15416	0.015055	0.0235499	0.0804842	0.0112208	0.0255688	0.0334012	0.00137503	0.060676	0.0390282	0.134842	0.0392399	0.0187904	0.0810019	0.0385574	0.0338549	0.00849693	0.497538	0.499469	0.500607	0.502386	1	34371.28	1	21037.06	1	5695.668	0.0459892	0.246558	0.468309	0.239144	0.497885	0.499479	0.500461	0.502175	1	43916.64	2	0.999849	0.999962	1.00004	1.00015	0.7993028
7090	-253.5286	-225.0957	-28.43296	1e+08	0	0.177775	0.021685	0.00548211	0.219891	0.0463103	0.0118562	0.0909821	0.0305822	0.0279181	0.0029224	0.141397	0.025997	0.0103533	0.0967338	0.0672864	0.01128	0.0352493	0.498101	0.499585	0.500424	0.50189	1	56297.95	1	23352.47	1	19520.93	0.187789	0.216367	0.413882	0.181962	0.498179	0.499538	0.500364	0.501919	1	57754.05	3	0.999873	0.999968	1.00003	1.00013	1.023702
7100	-259.1194	-229.4568	-29.66269	1e+08	0	0.183342	0.0194397	0.0832928	0.189425	0.00533177	0.028416	0.0771999	0.00644729	0.0234454	0.008223	0.0778343	0.0960235	0.00171894	0.195392	0.0220332	0.126626	0.00248507	0.496595	0.499134	0.500815	0.503456	1	17162.14	1	22523.88	1	60388.16	0.332517	0.427535	0.179478	0.0604699	0.498037	0.499593	0.500458	0.501911	1	53824.14	3	0.999873	0.999968	1.00003	1.00013	1.146676
                                 7110	-268.5292	-222.3491	-46.18007	1540015	1	0.178173	0.0214956	0.00859507	0.187262	0.00756845	0.00389197	0.0116532	0.00899202	0.068314	0.00247585	0.209029	0.0352716	0.0151924	0.10513	0.0390206	0.0497235	0.00455671	0.497784	0.499539	0.50054	0.502137	1	42634.74	1	32807.76	1	21522.72	0.109689	0.0469588	0.651635	0.191717	0.497777	0.499458	0.500497	0.502268	1	40068.62	3	0.998976	0.999738	1.00026	1.00102	0.9563455
7120	-243.7602	-227.2334	-16.52674	1e+08	0	0.190408	0.00957091	0.0280443	0.0739096	0.00779799	0.0476405	0.0188004	0.0038162	0.0653531	0.0175858	0.100075	0.0587804	0.0234649	0.0934502	0.0775128	0.0823701	0.0379888	0.498242	0.49956	0.500347	0.501851	0	62000	47060.63	47060.63	1	11937.64	0.531389	0.0377574	0.358077	0.0727768	0.495367	0.498839	0.501155	0.50464	1	9396.082	3	0.999873	0.999968	1.00003	1.00013	0.9365695
7130	-255.6032	-228.635	-26.96825	1e+08	0	0.191411	0.0181534	0.0146304	0.0593237	0.00976639	0.00607685	0.0737799	0.0248133	0.023816	0.0360949	0.124017	0.0609752	0.0587215	0.100753	0.0014297	0.0420386	0.0314302	0.497158	0.49929	0.500668	0.502884	1	24633.19	1	19945.25	1	48204.45	0.149171	0.518851	0.146629	0.18535	0.497713	0.499461	0.500527	0.502299	1	38424.09	3	0.999873	0.999968	1.00003	1.00013	0.8772313
7140	-253.2511	-225.7077	-27.54339	1e+08	0	0.109621	0.0440517	0.0224402	0.134942	0.00777658	0.0173283	0.043808	0.0307643	0.0441263	0.0137026	0.148731	0.0424544	0.0158844	0.110538	0.0536153	0.0640903	0.0308718	0.497727	0.499492	0.500539	0.502242	1	39614.54	1	43916.52	1	6324.019	0.0783298	0.498167	0.259872	0.16363	0.477426	0.494237	0.505765	0.522572	1	396.009	2	0.999873	0.999968	1.00003	1.00013	0.9347457
7150	-258.3079	-225.2577	-33.05019	8.330468e+07	1	0.135673	0.00950859	0.0081368	0.04399	0.013533	0.0292146	0.0748999	0.00101191	0.0145895	0.000758341	0.130205	0.0424544	0.0325269	0.0765893	0.0410862	0.0600984	0.0325698	0.498242	0.49956	0.500347	0.501851	0	62000	31974	31974	1	38524.6	0.270127	0.237253	0.116653	0.375967	0.497588	0.49943	0.500564	0.502418	1	34620.91	2	0.999861	0.999965	1.00003	1.00014	0.7468461
7160	-265.6765	-220.682	-44.99455	2.881676e+07	1	0.194733	0.0210047	0.00933624	0.142021	0.0104957	0.0125522	0.0132184	0.012225	0.0101327	0.0112606	0.080197	0.122617	0.00510748	0.102329	0.0330781	0.0365708	0.0209145	0.497989	0.499603	0.500485	0.501923	1	52193.9	1	60172.07	1	52539.13	0.312535	0.347836	0.12709	0.212539	0.49796	0.499559	0.500473	0.502008	1	49308.4	2	0.999763	0.99994	1.00006	1.00024	0.8377934
7170	-249.1776	-222.3636	-26.81407	1e+08	0	0.193208	0.0485154	0.0149394	0.108661	0.0112175	0.0155705	0.0151772	0.00177144	0.011332	0.00475336	0.151092	0.0881301	0.00981363	0.102329	0.0276159	0.0330521	0.0246356	0.496397	0.499146	0.500906	0.503551	1	15785.09	1	7679.922	1	60559.94	0.436646	0.157391	0.0809234	0.325039	0.498095	0.499635	0.500455	0.501815	1	58366.89	2	0.999873	0.999968	1.00003	1.00013	0.8618135
7180	-254.5736	-226.274	-28.29956	1e+08	0	0.271217	0.0163451	0.0204771	0.135245	0.0112175	0.0297301	0.0136955	0.00210472	0.0573267	0.00309467	0.154469	0.0623114	0.0475972	0.0460751	0.0331963	0.0735097	0.0327495	0.497743	0.499431	0.500497	0.502329	1	38418.74	1	48197.74	1	47030.47	0.201402	0.586068	0.115463	0.0970662	0.488312	0.497032	0.50298	0.511675	1	1479.687	2	0.999873	0.999968	1.00003	1.00013	1.010362
7190	-252.2161	-224.1611	-28.05503	1e+08	0	0.178513	0.0128543	0.0121335	0.136318	0.00756291	0.0126619	0.0447721	0.0469174	0.0309635	0.00190716	0.105862	0.0700112	0.00907356	0.136996	0.0540486	0.0353174	0.0899967	0.497343	0.499339	0.500617	0.502701	1	28137.23	1	6867.847	1	18235.52	0.219255	0.00275496	0.21953	0.55846	0.492182	0.498014	0.501979	0.507825	1	3300.794	3	0.999873	0.999968	1.00003	1.00013	0.9859092
7200	-242.8855	-227.021	-15.86455	1e+08	0	0.160924	0.0257913	0.0121335	0.121106	0.0409379	0.0155676	0.0819859	0.0531743	0.0188578	6.67657e-06	0.0638806	0.0841757	0.0177231	0.0676855	0.00925909	0.0933928	0.00374869	0.498242	0.49956	0.500347	0.501851	0	62000	36470.3	36470.3	1	50791.76	0.944977	0.0366983	0.00674986	0.0115751	0.498163	0.499571	0.500389	0.501877	1	58547.08	3	0.999873	0.999968	1.00003	1.00013	0.8703506
7210	-268.4886	-234.1705	-34.31805	6.810923e+07	1	0.195939	0.00470901	0.0108252	0.118888	0.000821529	0.00961003	0.000537674	0.00266414	0.0216376	0.0431257	0.0565445	0.0859445	0.0369651	0.0669149	0.11975	0.0400624	0.0586922	0.498242	0.49956	0.500347	0.501851	0	62000	39793.96	39793.96	1	21366.9	0.818025	0.00351711	0.128701	0.0497572	0.497878	0.499478	0.500464	0.50218	1	43642.1	3	0.999846	0.99996	1.00004	1.00015	0.8736318
7220	-254.4071	-225.1057	-29.30145	1e+08	0	0.195939	0.00967614	0.00743473	0.172042	0.00832881	0.00287851	0.0012929	0.0407857	0.058948	0.0219396	0.208392	0.0707135	0.020745	0.150196	0.0621012	0.0588015	0.0203371	0.493068	0.498259	0.50176	0.506913	1	4214.532	1	55105.29	1	27567.78	0.689163	0.0217541	0.146884	0.142199	0.497299	0.499399	0.500671	0.502632	1	28401.32	2	0.999873	0.999968	1.00003	1.00013	1.110551
7230	-242.3336	-224.8055	-17.52811	1e+08	0	0.206212	0.0775442	0.00659847	0.113103	0.036151	0.0209529	0.0449224	0.0075706	0.0190675	0.00482083	0.109343	0.102457	0.00364419	0.205091	0.00597943	0.0512125	0.0220366	0.498242	0.49956	0.500347	0.501851	0	62000	29863.4	29863.4	1	10546.94	0.28149	0.065927	0.332939	0.319644	0.49586	0.498989	0.501038	0.504113	1	11857.89	2	0.999873	0.999968	1.00003	1.00013	1.036707
                        7240	-241.7047	-226.4919	-15.21277	1e+08	0	0.0882895	0.0285169	0.0278769	0.0804378	0.0250351	0.0262708	0.00533311	0.0403898	0.0239374	0.00227219	0.130943	0.0571036	0.021508	0.115117	0.088908	0.0314861	0.0117486	0.498242	0.49956	0.500347	0.501851	0	62000	61012.54	61012.54	1	57149.04	0.0389203	0.13038	0.751265	0.0794348	0.498102	0.49952	0.500388	0.501989	1	53458.45	3	0.999873	0.999968	1.00003	1.00013	0.8051728
7250	-277.9026	-231.1536	-46.74894	7.4995e+07	1	0.0896106	0.0295361	0.00323943	0.0710383	0.05989	0.00803652	0.0993642	0.0283913	0.0448263	0.00241023	0.244431	0.132903	0.021508	0.0983586	0.0249849	0.0398929	0.0148112	0.497154	0.499344	0.500701	0.502801	1	25332.97	1	47055.29	1	19800.71	0.401245	0.0143563	0.0568601	0.527538	0.497805	0.499542	0.500532	0.502121	1	43365.15	3	0.999853	0.999963	1.00004	1.00015	1.013233
7260	-256.0004	-223.8042	-32.19621	6.484334e+07	1	0.193267	0.00126295	0.00764387	0.103007	0.0154257	0.0168648	0.0322927	0.00792865	0.0184314	0.0064975	0.0638341	0.031784	0.0342877	0.0683895	0.0120267	0.0328493	0.015655	0.498242	0.49956	0.500347	0.501851	0	62000	46657.75	46657.75	1	51705.14	0.404268	0.0366304	0.323775	0.235327	0.49382	0.498458	0.501569	0.506153	1	5310.827	2	0.999842	0.999959	1.00004	1.00016	0.661448
                                                                                                                                                                                                                                                                                                                                                                                                                                     7270	-239.3173	-223.6085	-15.70874	1e+08	0	0.15732	0.0218041	0.00305921	0.162303	0.0167191	0.0160166	0.014681	0.0381937	0.0269909	0.00928684	0.0471543	0.0934728	0.00677522	0.134122	0.0371363	0.0666265	0.00310787	0.498242	0.49956	0.500347	0.501851	0	62000	51835.39	51835.39	1	38971.58	0.0298293	0.193138	0.347044	0.429989	0.497369	0.499391	0.500636	0.502604	1	29481.07	2	0.999873	0.999968	1.00003	1.00013	0.8547698
7280	-259.1651	-224.9295	-34.23569	5.219125e+07	1	0.168702	0.0167195	0.046137	0.154672	0.00917409	0.00285555	0.0112615	0.0412807	0.0400006	0.0106348	0.138405	0.0866122	0.0226757	0.0477219	0.0152041	0.0524436	0.000897003	0.498242	0.49956	0.500347	0.501851	0	62000	23508.49	23508.49	1	28937.08	0.0884946	0.118455	0.0275191	0.765531	0.497871	0.499543	0.500504	0.502082	1	45554.53	3	0.999824	0.999956	1.00004	1.00018	0.8653959
7290	-269.5846	-224.1675	-45.41704	3.959085e+07	1	0.141284	0.0146929	0.0201665	0.0809244	0.00407312	0.00259488	0.0239482	0.0514579	0.0691228	0.0151934	0.137309	0.101645	0.0127356	0.126675	0.0181767	0.0387656	0.0212774	0.497598	0.499445	0.500568	0.502388	1	35209.47	1	47922.82	1	20228.93	0.35511	0.598346	0.0236086	0.0229356	0.496034	0.499026	0.500987	0.503952	1	12885.44	2	0.999798	0.999948	1.00005	1.0002	0.8800426
7300	-273.4193	-228.1195	-45.29976	9.77757e+07	1	0.17384	0.00201144	0.0105491	0.0861054	0.00160987	0.0250127	0.0637104	0.0382546	0.0160601	0.00399136	0.139712	0.0772267	0.0617488	0.108261	0.0476157	0.00133644	0.0112693	0.496494	0.499164	0.500876	0.503466	1	16617.18	1	56825.6	1	19533.6	0.210331	0.0314095	0.39204	0.36622	0.496693	0.499174	0.500798	0.503336	1	18305.09	3	0.999872	0.999967	1.00003	1.00013	0.8683146
7310	-240.5574	-224.1958	-16.36165	1e+08	0	0.240185	0.00784696	0.00714176	0.169243	0.00225727	0.0306203	0.0648553	0.0147023	0.00440044	0.00605131	0.185556	0.0184057	0.00167096	0.0936153	0.0168117	0.0312717	0.0254248	0.498242	0.49956	0.500347	0.501851	0	62000	39135.17	39135.17	1	43053.59	0.165517	0.579567	0.133387	0.12153	0.498046	0.499554	0.500433	0.501968	1	52516.92	3	0.999873	0.999968	1.00003	1.00013	0.9200599
7320	-262.5893	-228.5796	-34.00975	6351944	1	0.171592	0.0382638	0.0142173	0.0765617	0.0052858	0.0409529	0.0206175	0.0435368	0.0313364	0.00333187	0.132469	0.0478634	0.00963441	0.134722	0.0571944	0.00191467	0.0133082	0.498242	0.49956	0.500347	0.501851	0	62000	40099.32	40099.32	1	8177.116	0.0272192	0.10535	0.445037	0.422394	0.496908	0.499259	0.500757	0.503077	1	21225.34	3	0.999496	0.999871	1.00013	1.0005	0.8428025
7330	-255.6384	-228.1406	-27.49778	1e+08	0	0.121462	0.0355443	0.0238122	0.234862	0.0192075	0.00526291	0.0110931	0.0211524	0.044208	0.0195377	0.194528	0.0089556	0.022508	0.109695	0.0136577	0.0431302	0.0015675	0.494483	0.498602	0.501381	0.505534	1	6614.063	1	27854.42	1	18282.25	0.313894	0.551624	0.024517	0.109965	0.496407	0.499126	0.50089	0.503576	1	15716.59	3	0.999873	0.999968	1.00003	1.00013	0.9301839
7340	-250.4531	-224.7203	-25.73284	1e+08	0	0.143492	0.0120861	0.00112883	0.1124	0.0101091	0.0193542	0.0336678	0.0441283	0.0310012	0.00128153	0.132901	0.0246954	0.0186614	0.109695	0.0421698	0.00781733	0.00910165	0.498005	0.499545	0.500445	0.502004	1	50530.05	1	60510.47	1	9073.687	2.9868e-05	0.194083	0.319794	0.486093	0.497328	0.499405	0.500662	0.502605	1	29003.89	2	0.999873	0.999968	1.00003	1.00013	0.7536906
7350	-257.6406	-222.5064	-35.13424	8.791664e+07	1	0.13628	0.00950791	0.0158516	0.18906	0.0063944	0.0204126	0.0129538	0.0258869	0.0414254	0.0207379	0.129749	0.0858905	0.0249994	0.159402	0.0149926	0.0346138	0.0270935	0.498242	0.49956	0.500347	0.501851	0	62000	61045.01	61045.01	1	2276.715	0.112009	0.518199	0.0279363	0.341855	0.478859	0.494606	0.5054	0.521135	1	451.6495	2	0.999864	0.999965	1.00004	1.00014	0.9552508
7360	-238.3052	-223.91	-14.39516	1e+08	0	0.152182	0.0174562	0.0261206	0.07971	0.0160584	0.0282828	0.0614714	0.0157378	0.031762	0.00671832	0.124797	0.0862346	0.0135124	0.0510801	0.00606197	0.00460272	0.00162274	0.498242	0.49956	0.500347	0.501851	0	62000	34531.09	34531.09	1	31508.43	0.0218596	0.0546789	0.612334	0.311128	0.494056	0.498507	0.501501	0.505936	1	5724.043	3	0.999873	0.999968	1.00003	1.00013	0.7234111
7370	-250.0345	-221.9208	-28.11367	1e+08	0	0.146221	0.0515389	0.0101355	0.16731	0.0077355	0.0151575	0.054272	0.0157378	0.0482852	0.00620134	0.155679	0.105003	0.0135124	0.0986246	6.94123e-05	0.0840359	0.0122539	0.497725	0.499449	0.500515	0.502312	1	38406.83	1	44588.34	1	43232.51	0.0978303	0.49592	0.164589	0.241661	0.497574	0.499421	0.500564	0.502441	1	34110.66	2	0.999873	0.999968	1.00003	1.00013	0.9917735
7380	-264.3475	-233.6585	-30.68905	1e+08	0	0.215472	0.0633406	0.0186969	0.227496	0.0194255	0.0121098	0.0638859	0.147315	0.021977	0.0385848	0.169759	0.0397786	0.0135124	0.112966	0.0135983	0.0678082	0.00358556	0.494997	0.498765	0.501265	0.504972	1	8118.114	1	30230.61	1	16552.8	0.399532	0.0345211	0.0802571	0.48569	0.497989	0.499535	0.500447	0.502029	1	49478.23	2	0.999873	0.999968	1.00003	1.00013	1.249311
7390	-253.4242	-226.4948	-26.92936	1e+08	0	0.123628	0.0633406	0.0115422	0.188429	0.0241015	0.0403178	0.00994323	0.00170653	0.0787756	0.00894765	0.095572	0.0664143	0.00615046	0.11239	0.015748	0.0253915	0.000944727	0.496269	0.499106	0.500936	0.503689	1	14669.82	1	36834.12	1	28226.04	0.17988	0.496982	0.233862	0.0892764	0.497228	0.4993	0.500644	0.502828	1	25759.74	3	0.999873	0.999968	1.00003	1.00013	0.8733424
7400	-268.0594	-222.7465	-45.31289	3.086935e+07	1	0.210411	0.00640771	0.0107302	0.125592	0.00529863	0.0186731	0.00383561	0.00708343	0.0135922	0.0124748	0.0979197	0.0980518	0.000214107	0.100643	0.0084907	0.0733803	0.0768294	0.497264	0.499325	0.500643	0.502768	1	26669.14	1	7620.69	1	36867.06	0.251246	0.159534	0.471738	0.117481	0.497933	0.49956	0.500486	0.502022	1	48318.07	3	0.999771	0.999942	1.00006	1.00023	0.8696278
