Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
3390	-265.7239	-220.8573	-44.86663	8.901435e+07	1	0.118527	0.0133779	0.00396087	0.132943	0.00624672	0.00776136	0.0293638	0.0159646	0.0528426	0.00679387	0.0177068	0.0376537	0.0801108	0.0289037	0.00208129	0.173228	0.0975351	0.498122	0.499628	0.50044	0.501811	1	59363.3	1	60922.29	1	57129.07	0.0954293	0.235125	0.473945	0.1955	0.486161	0.496466	0.503523	0.513851	1	1053.285	2	0.999866	0.999966	1.00003	1.00013	0.8250012
3400	-258.1822	-230.2377	-27.94447	1e+08	0	0.0987636	0.00743909	0.0150494	0.14595	0.00667687	0.0479801	0.00645336	0.0226566	0.0807396	0.0229539	0.0251074	0.00317694	0.100319	0.0134663	0.0198047	0.260781	0.0975351	0.49717	0.499298	0.500667	0.502864	1	24922.19	1	41759.99	1	43649.48	0.144027	0.14561	0.233902	0.47646	0.497796	0.499443	0.50048	0.50228	1	40194.33	2	0.999873	0.999968	1.00003	1.00013	0.9748533
3410	-270.3945	-224.4057	-45.98881	4.023898e+07	1	0.139043	0.00551557	0.00493617	0.240648	0.00012452	0.0494452	0.00642396	0.0200469	0.0338244	0.0552403	0.00288063	0.0142177	0.0965701	0.0804846	0.00429486	0.146321	0.0372027	0.497913	0.499518	0.500471	0.502098	1	46137.21	1	6822.375	1	54272.9	0.224599	0.277016	0.130995	0.367391	0.496093	0.499048	0.500976	0.503884	1	13308.23	2	0.9998	0.999949	1.00005	1.0002	0.9372195
3420	-270.5683	-224.9283	-45.63999	2.815758e+07	1	0.148725	0.00586103	0.00470844	0.0828947	0.00571726	0.0320596	0.0717347	0.055342	0.0171828	0.00413225	0.0278422	0.0223543	0.108889	0.0815297	0.0294927	0.199831	0.00404057	0.494704	0.498666	0.501328	0.505302	1	7191.565	1	46993.66	1	54487.75	0.00104769	0.0781543	0.675465	0.245333	0.497457	0.499413	0.50061	0.50252	1	31524.57	2	0.999761	0.999939	1.00006	1.00024	0.9023378
3430	-273.2788	-226.3192	-46.95957	7.916838e+07	1	0.159766	0.00174748	0.0262513	0.102904	0.004118	0.00742933	0.0543825	0.0306313	0.041471	0.00102737	0.044968	0.0844809	0.0667616	0.0815297	0.0176691	0.299584	0.00957302	0.498197	0.499568	0.500372	0.501862	1	60134.05	1	25762.16	1	23683.56	0.196822	0.00170466	0.442254	0.359219	0.497995	0.499568	0.500463	0.501975	1	50992.14	2	0.999857	0.999964	1.00004	1.00014	1.034295
3440	-262.2292	-233.5586	-28.67059	1e+08	0	0.0901039	0.057375	0.00528006	0.0528356	0.0101214	0.076226	0.0649343	0.000647717	0.0906757	0.000970881	0.0281631	0.170872	0.0342922	0.0964697	0.0176691	0.238556	0.0122721	0.498122	0.499576	0.50041	0.501892	1	56859.98	1	2661.295	1	19117.08	0.337617	0.234347	0.191356	0.23668	0.495196	0.498793	0.501199	0.504812	1	8737.166	3	0.999873	0.999968	1.00003	1.00013	1.047465
3450	-268.9548	-222.5511	-46.40366	5.718278e+07	1	0.242075	0.0211661	0.00976606	0.143302	0.00090067	0.0113668	0.071542	0.00323976	0.035662	0.0298407	0.0084829	0.143505	0.00139396	0.108976	0.00131955	0.143004	0.00316126	0.498157	0.499566	0.500389	0.501888	1	58039.75	1	28617.61	1	39636.98	0.188275	0.321914	0.295839	0.193973	0.497386	0.499422	0.500646	0.502546	1	30342.32	3	0.999832	0.999957	1.00004	1.00017	0.9787045
3460	-241.4202	-224.6385	-16.78175	1e+08	0	0.231462	0.0768159	0.0168754	0.110855	0.00622036	0.0396256	0.0296372	0.00121063	0.00440965	0.0114621	0.0297451	0.14541	0.00391032	0.0750668	0.0125305	0.153103	0.0137315	0.498242	0.49956	0.500347	0.501851	0	62000	19246.13	19246.13	1	7303.003	0.532639	0.029397	0.149225	0.288738	0.49708	0.499323	0.50072	0.502878	1	24030.91	2	0.999873	0.999968	1.00003	1.00013	0.9620705
3470	-245.9602	-229.8164	-16.14378	1e+08	0	0.111873	0.0248123	0.0369999	0.119251	0.0140371	0.0206812	0.0341042	0.012431	0.01775	0.00573494	0.0845337	0.102443	0.0629766	0.021991	0.00766685	0.216337	0.00464997	0.498242	0.49956	0.500347	0.501851	0	62000	23084.14	23084.14	1	19837.34	0.414092	0.359804	0.126598	0.0995059	0.497963	0.499508	0.500444	0.502085	1	47531.43	2	0.999873	0.999968	1.00003	1.00013	0.8982737
3480	-254.3664	-226.3833	-27.9831	1e+08	0	0.203219	0.034709	0.0060705	0.132835	0.0100462	0.0332477	0.00615239	0.0128328	0.0855567	0.00165139	0.0549399	0.0918038	0.0280268	0.1199	0.011018	0.087029	0.059677	0.497362	0.499399	0.500644	0.502595	1	29502.46	1	20581.2	1	31802.19	0.0944312	0.117232	0.524911	0.263426	0.496718	0.499165	0.500782	0.503335	1	18453.52	2	0.999873	0.999968	1.00003	1.00013	0.9787159
3490	-248.9179	-222.17	-26.74788	1e+08	0	0.131422	0.0179047	0.0060705	0.0700806	0.00784853	0.0219799	0.026069	0.00705962	0.038433	0.00526547	0.0799081	0.0715078	0.0265541	0.048036	0.0271219	0.262717	0.0072164	0.497833	0.49953	0.500514	0.502123	1	43890.51	1	49751.87	1	57999.03	0.417969	0.316654	0.0387271	0.22665	0.489755	0.497393	0.502605	0.510247	1	1923.331	2	0.999873	0.999968	1.00003	1.00013	0.855194
3500	-275.0844	-228.9861	-46.09827	2905696	1	0.143775	0.00767177	0.0628679	0.16994	0.0763191	0.035057	0.0162426	0.0418263	0.0169871	0.0113409	0.0879984	0.0947683	0.0157464	0.0775253	0.016675	0.0662089	0.00721492	0.498227	0.499574	0.500362	0.501838	1	61973.26	1	30215.93	1	27100.26	0.466214	0.183108	0.160043	0.190636	0.498055	0.499553	0.500428	0.501964	1	52879.11	2	0.999254	0.999809	1.00019	1.00075	0.948165
3510	-267.6231	-221.9395	-45.68356	9656899	1	0.207354	0.0232935	0.00909748	0.137114	0.0115287	0.0117053	0.0359149	0.00916873	0.0567671	0.00540253	0.133823	0.0586982	0.0124484	0.105812	0.00237429	0.0859708	0.000222082	0.498164	0.499591	0.5004	0.501844	1	59642.92	1	7752.97	1	46156.49	0.419726	0.103665	0.447353	0.0292557	0.497776	0.499541	0.500545	0.502138	1	42460.03	3	0.999591	0.999895	1.0001	1.00041	0.9066948
3520	-242.3705	-225.8876	-16.48286	1e+08	0	0.223223	0.00464234	0.0146947	0.146127	0.0282251	0.00206934	0.0175338	0.0292486	0.0133463	0.0194723	0.132671	0.0586982	0.0206204	0.0302272	0.0397199	0.151299	0.00036387	0.498242	0.49956	0.500347	0.501851	0	62000	25767.64	25767.64	1	50033.02	0.022509	0.344391	0.120275	0.512825	0.497565	0.499389	0.50055	0.502495	1	33242.09	3	0.999873	0.999968	1.00003	1.00013	0.9321815
3530	-270.9815	-226.097	-44.88446	2.484499e+07	1	0.182503	0.0225289	0.00176675	0.0761082	0.00431956	0.0465169	0.0267123	0.002423	0.0490525	0.0270098	0.0202904	0.0764748	0.00983264	0.127158	0.0222933	0.126519	0.0052739	0.494929	0.498735	0.501275	0.50506	1	7870.529	1	52688.49	1	58923.87	0.149627	0.25028	0.00946748	0.590626	0.497805	0.499501	0.500509	0.502185	1	42104.86	2	0.999745	0.999935	1.00007	1.00026	0.8267839
3540	-248.8241	-221.7726	-27.05154	1e+08	0	0.154914	0.0249784	0.0299493	0.168862	0.00474238	0.0535848	0.029868	0.0212341	0.0448643	0.0101277	0.0255002	0.107874	0.0110603	0.0754902	2.09939e-05	0.113194	0.00929561	0.49796	0.499527	0.500455	0.502058	1	48099.31	1	14363.92	1	59905.97	0.462534	0.374275	0.098797	0.064394	0.497054	0.499318	0.500729	0.502899	1	23641.19	2	0.999873	0.999968	1.00003	1.00013	0.8855601
3550	-266.2888	-220.1454	-46.14347	1.30606e+07	1	0.168608	0.0230833	0.00969555	0.137288	0.0227441	0.00752605	0.0442056	0.00826184	0.0268725	0.0104429	0.045285	0.107874	0.0470487	0.0548859	0.00011654	0.221891	0.0168567	0.496251	0.499104	0.500943	0.503702	1	14553.46	1	34185.43	1	9996.894	0.0361006	0.345437	0.085679	0.532783	0.495013	0.49874	0.501243	0.505004	1	8093.87	2	0.999648	0.99991	1.00009	1.00035	0.9526848
3560	-241.2915	-225.309	-15.98254	1e+08	0	0.1913	0.0230833	0.0136014	0.0801245	0.0119036	0.0481338	0.0291843	0.0564612	0.0559022	0.00796558	0.045285	0.107874	0.0112287	0.0490497	0.0263422	0.116266	0.00844391	0.498242	0.49956	0.500347	0.501851	0	62000	16861.13	16861.13	1	9513.753	0.0315913	0.0151603	0.915556	0.0376921	0.495357	0.498837	0.501158	0.504648	1	9358.011	3	0.999873	0.999968	1.00003	1.00013	0.8821493
3570	-241.5562	-224.9841	-16.57213	1e+08	0	0.149421	0.0405235	0.00727893	0.174141	0.0539647	0.0263919	0.0342726	0.0109868	0.0524377	0.0014962	0.0673361	0.0441093	0.0258187	0.0313308	0.0574183	0.159555	0.00462559	0.498242	0.49956	0.500347	0.501851	0	62000	45534.71	45534.71	1	53198.35	0.236126	0.202165	0.514067	0.0476413	0.497161	0.499295	0.500669	0.502875	1	24749.92	3	0.999873	0.999968	1.00003	1.00013	0.9411082
3580	-254.7705	-220.2716	-34.49891	4.788981e+07	1	0.149421	0.018977	0.00674116	0.138995	0.0191628	0.00884154	0.00682633	0.0204402	0.0180858	0.00324759	0.0473747	0.115806	0.00690355	0.0750497	0.0123853	0.239335	0.00412614	0.498242	0.49956	0.500347	0.501851	0	62000	42928.82	42928.82	1	14568.85	0.124903	0.392566	0.471652	0.0108793	0.496622	0.499175	0.500828	0.503374	1	17716.89	2	0.999816	0.999953	1.00005	1.00018	0.8917188
3590	-257.5714	-224.7444	-32.827	2.933572e+07	1	0.123631	0.00514162	0.0226254	0.177569	0.0411126	0.0244046	0.00375233	0.0137424	0.0378733	0.00204838	0.0220068	0.0558518	0.00578845	0.0520563	0.00548636	0.119777	0.0116605	0.498242	0.49956	0.500347	0.501851	0	62000	12587.44	12587.44	1	9570.221	0.297882	0.151726	0.0951416	0.45525	0.497822	0.499509	0.500506	0.502162	1	42893.68	3	0.999765	0.99994	1.00006	1.00023	0.7245273
3600	-262.4818	-227.305	-35.17683	3.467449e+07	1	0.139894	0.0216217	0.00246518	0.279843	0.0508498	0.00510931	0.0277964	0.0111062	0.0128073	0.00331842	0.0453555	0.04885	0.0707491	0.0682434	0.0152698	0.115642	0.0405889	0.498242	0.49956	0.500347	0.501851	0	62000	48688.2	48688.2	1	21343.91	0.459687	0.112007	0.330188	0.0981186	0.495221	0.498794	0.501189	0.504795	1	8812.606	3	0.999784	0.999945	1.00005	1.00022	0.9595105
3610	-277.5035	-230.6442	-46.8593	3.505026e+07	1	0.102434	0.050668	0.0468931	0.194166	0.0276819	0.0353199	0.0127989	0.0126148	0.03410985	0.077127	0.00716628	0.142675	0.217821	0.144082	0.0134708	0.0339197	0.0411362	0.00849868	0.497954	0.499598	0.500498	0.50195	1	50587.95	1	58343.22	1	47325.84	0.0969994	0.098227	0.189078	0.615696	0.49787	0.499462	0.500459	0.502209	1	42901.96	3	0.99966	0.999913	1.00009	1.00034	1.259717
3750	-252.0759	-225.3693	-26.70664	1e+08	0	0.124185	0.02348	0.0127663	0.298657	0.052719	0.00312543	0.0142446	0.00697853	0.0297614	0.00274008	0.0871154	0.074451	0.0289255	0.0158124	0.0522745	0.0143949	0.00943926	0.496108	0.499065	0.50098	0.503847	1	13485.62	1	55643.2	1	37575.13	0.563674	0.129488	0.0222231	0.284615	0.495302	0.498833	0.501179	0.504686	1	9174.663	3	0.999873	0.999968	1.00003	1.00013	0.8510702
3760	-259.0233	-224.0118	-35.01157	8.7181e+07	1	0.140918	0.0456835	0.0173066	0.148066	0.0170314	0.0246603	0.00436365	0.000981097	0.0711213	0.00994767	0.13555	0.126058	0.0724215	0.0115641	0.0522745	0.0472198	0.0178154	0.498242	0.49956	0.500347	0.501851	0	62000	3822.01	3822.01	1	7114.702	0.0798713	0.131333	0.329394	0.459402	0.496055	0.49904	0.500987	0.503918	1	13063.14	2	0.999864	0.999966	1.00003	1.00014	0.9429838
3770	-258.6887	-229.8157	-28.87296	1e+08	0	0.112779	0.0099066	0.0273469	0.107838	0.0170314	0.0157006	0.0617361	0.0489856	0.0304193	0.0041464	0.259459	0.0900741	0.10705	0.0232767	0.134162	0.0109867	0.00680358	0.498169	0.49958	0.500392	0.501859	1	59321.18	1	27297.26	1	37935.18	0.054884	0.0907523	0.217096	0.637268	0.497923	0.499587	0.500506	0.501984	1	48988.59	2	0.999873	0.999968	1.00003	1.00013	1.067702
3780	-243.5518	-226.6247	-16.92714	1e+08	0	0.195477	0.00856817	0.00274552	0.0663601	0.0311357	0.00561734	0.14036	0.0151735	0.0422339	0.018401	0.192133	0.144539	0.00120236	0.00415741	0.0533717	0.0448459	0.0102867	0.498242	0.49956	0.500347	0.501851	0	62000	10796.93	10796.93	1	60985.96	0.0124191	0.36279	0.282488	0.342303	0.497507	0.499421	0.500594	0.502478	1	32685.46	2	0.999873	0.999968	1.00003	1.00013	0.9766094
3790	-261.7371	-226.3625	-35.37467	6.578491e+07	1	0.244201	0.040641	0.00643483	0.118385	0.0227303	0.00094029	0.0610186	0.0304065	0.0215153	0.0021814	0.232409	0.0731048	0.0157381	0.0400914	0.0394376	0.0164698	0.0135886	0.498242	0.49956	0.500347	0.501851	0	62000	37091.2	37091.2	1	61572.92	0.103548	0.312616	0.272413	0.311423	0.49802	0.499535	0.500434	0.502012	1	50686.81	2	0.999843	0.99996	1.00004	1.00016	0.9792944
3800	-237.5664	-222.3647	-15.20169	1e+08	0	0.162329	0.0211019	0.0112521	0.0935409	0.000957923	0.0163768	0.0115722	0.0168561	0.0334936	0.0156783	0.11124	0.0985451	0.0502177	0.00524898	0.0304807	0.0573982	0.0677744	0.498242	0.49956	0.500347	0.501851	0	62000	47275.56	47275.56	1	15853.77	0.00976591	0.319268	0.507634	0.163332	0.497693	0.499478	0.500545	0.502285	1	38307.02	2	0.999873	0.999968	1.00003	1.00013	0.8040643
3810	-249.9661	-231.7386	-18.22751	1e+08	0	0.3064	0.0723034	0.0147912	0.106236	0.0117531	0.0157169	0.097292	0.00102286	0.0334936	0.00757663	0.087673	0.0843967	0.0266233	0.100384	0.0612528	0.0357553	0.0439755	0.498242	0.49956	0.500347	0.501851	0	62000	34898.43	34898.43	1	12688.31	0.143788	0.0307453	0.226473	0.598994	0.494486	0.498601	0.501379	0.505534	1	6618.314	2	0.999873	0.999968	1.00003	1.00013	1.106646
3820	-276.055	-228.365	-47.69006	1.028357e+07	1	0.216851	0.00962326	0.0134156	0.0549165	0.0280836	0.0319078	0.0322768	0.0118218	0.0102886	0.007984	0.150337	0.152162	0.0778304	0.01219	0.243795	0.0207631	0.0330996	0.492554	0.498104	0.501879	0.507462	1	3634.636	1	44316.65	1	57469.83	0.146356	0.444541	0.389499	0.0196039	0.497724	0.499483	0.500535	0.502258	1	39284.34	2	0.999604	0.999899	1.0001	1.0004	1.107344
3830	-259.0193	-225.988	-33.03127	9.549384e+07	1	0.191844	0.0180772	0.0123085	0.0820477	0.0193018	0.0171558	0.0217812	0.00777975	0.0307431	0.00528393	0.0660788	0.109856	0.0590913	0.0211487	0.00193322	0.0141646	0.0663591	0.498242	0.49956	0.500347	0.501851	0	62000	18072.15	18072.15	1	56622.84	0.207673	0.0431403	0.358938	0.390248	0.498103	0.49954	0.500399	0.501958	1	54363.3	3	0.99987	0.999967	1.00003	1.00013	0.7449547
3840	-262.3013	-226.2436	-36.0577	5603133	1	0.147374	0.00639816	0.00738554	0.10402	0.0331005	0.0290117	0.0106498	0.16391	0.00577179	0.0307736	0.00255549	0.00392782	0.0408371	0.00253911	0.0738193	0.114875	0.200336	0.046851	7.81386e-05	0.122757	0.051876	0.498242	0.49956	0.500347	0.501851	0	62000	61653.61	61653.61	1	58904.07	0.376948	0.124363	0.462514	0.0361747	0.496058	0.499029	0.500979	0.503933	1	13026.83	3	0.999873	0.999968	1.00003	1.00013	1.083414
3720	-244.8848	-226.9277	-17.95707	1e+08	0	0.19945	0.0250795	0.00329438	0.126692	0.0435668	0.0212649	0.00320102	0.012484	0.0173531	0.00296306	0.021259	0.198319	0.200336	0.0330249	0.0121294	0.131504	0.0276808	0.498242	0.49956	0.500347	0.501851	0	62000	10611.57	10611.57	1	9390.487	0.247247	0.287034	0.38447	0.0812496	0.496694	0.499172	0.500796	0.503337	1	18304.99	2	0.999873	0.999968	1.00003	1.00013	1.079603
3730	-254.9215	-221.9287	-32.99278	5.108713e+07	1	0.0971431	0.00779945	0.00924422	0.123379	0.000689671	0.0043214	0.0204005	0.010112	0.00996746	0.00130781	0.0192735	0.120931	0.0939361	0.0330249	0.0305236	0.12024	0.0388114	0.498242	0.49956	0.500347	0.501851	0	62000	60065.59	60065.59	1	61499.38	0.0970876	0.639206	0.162742	0.100965	0.461201	0.490069	0.509926	0.538804	1	133.7794	2	0.999822	0.999954	1.00005	1.00018	0.7411051
3740	-270.263	-224.6075	-45.65555	1.103717e+07	1	0.247954	0.0390362	0.0180004	0.138468	0.0111177	0.0138671	0.0107772	0.0235722	0.015929	0.00205911	0.0637622	0.0868592	0.0211505	0.0171501	0.00284663	0.103294	0.0880502	0.497027	0.499263	0.500708	0.503002	1	22631.16	1	45449.85	1	24967.4	0.365912	0.0879375	0.234268	0.311882	0.498041	0.499623	0.500473	0.501863	1	55307.8	2	0.999617	0.999902	1.0001	1.00038	0.9038932
3750	-270.1886	-225.3957	-44.79296	4.955974e+07	1	0.0739511	0.0390362	0.00629777	0.10672	0.00408636	0.00859013	0.0121318	0.0111505	0.0293477	0.00247957	0.0882381	0.0654337	0.0243747	0.0364571	0.0512614	0.251576	0.00650189	0.49539	0.498861	0.501159	0.504591	1	9542.209	1	17426.83	1	35702.9	0.643728	0.0692133	0.15975	0.127308	0.49818	0.499598	0.500396	0.501826	1	60765.68	3	0.99982	0.999954	1.00005	1.00018	0.817634
3760	-273.7524	-227.7603	-45.99212	9735885	1	0.133188	0.0643414	0.00422205	0.207666	0.0261551	0.019751	0.0634294	0.00998897	0.0138005	0.0118023	0.000929944	0.0720407	0.10426	0.0121393	0.055869	0.132087	0.00588046	0.498156	0.49953	0.50037	0.501945	1	56256.84	1	39046.39	1	27121.11	0.0204664	0.564344	0.34305	0.0721396	0.493246	0.498288	0.501705	0.506762	1	4421.852	2	0.999593	0.999896	1.0001	1.00041	0.9375507
3770	-269.7904	-226.294	-43.49635	6.77825e+07	1	0.0995292	0.0141863	0.0168754	0.123563	0.0208149	0.0141884	0.0561983	0.0126118	0.0112934	0.0233226	0.0210532	0.063957	0.0572756	0.0149312	0.00665138	0.123066	0.00845592	0.497932	0.4995	0.500453	0.502116	1	46153.09	1	41371.31	1	40493.32	0.133057	0.0983782	0.570434	0.198132	0.497943	0.499569	0.500487	0.502001	1	49071.19	2	0.999846	0.99996	1.00004	1.00015	0.6879728
3780	-256.3945	-227.3471	-29.04745	1e+08	0	0.214466	0.0682235	0.0151238	0.0743432	0.00521136	0.0247422	0.076966	0.0167166	0.0332177	0.00165445	0.00312046	0.166386	0.0661603	0.0347766	0.0310095	0.213298	0.0397351	0.497016	0.499296	0.500732	0.502956	1	22895.12	1	23672.78	1	60521.72	0.460513	0.0962315	0.204338	0.238917	0.497502	0.499401	0.500585	0.502512	1	32181.07	2	0.999873	0.999968	1.00003	1.00013	1.085152
3790	-250.6759	-223.4085	-27.26741	1e+08	0	0.126757	0.0267379	0.0278383	0.16898	0.00381926	0.0097722	0.0650836	0.0155746	0.0114266	0.00178697	0.000576164	0.0830499	0.0639176	0.0713443	0.0195245	0.19716	0.0137987	0.489118	0.497232	0.50277	0.51088	1	1705.357	1	39311.7	1	58382.34	0.546058	0.103006	0.15533	0.195606	0.497763	0.499491	0.500522	0.502224	1	40592.35	2	0.999873	0.999968	1.00003	1.00013	0.9071473
3800	-271.2305	-223.895	-47.33553	9.131013e+07	1	0.237621	0.00258526	0.0360812	0.207849	0.0269684	0.0246989	0.00979037	0.0358569	0.0501969	0.022765	0.000608629	0.139227	0.0446499	0.0190152	0.0644724	0.143698	0.00580767	0.497967	0.499507	0.500441	0.502084	1	47655.67	1	21823.56	1	34833.94	0.373564	0.350523	0.156576	0.119337	0.4977	0.49943	0.500515	0.502356	1	37271.97	3	0.999867	0.999965	1.00003	1.00013	1.071892
3810	-270.7622	-226.548	-44.21417	5.051419e+07	1	0.106596	0.00182695	0.0488303	0.076156	0.0890529	0.0106554	0.000266606	0.0197786	0.0235192	0.00272867	0.00306348	0.089145	0.0587152	0.0294788	0.0752431	0.11167	0.0130296	0.496969	0.49925	0.500726	0.503056	1	21803.81	1	44648.42	1	34024.62	0.0228513	0.1603	0.13221	0.684639	0.494145	0.498509	0.501465	0.505881	1	5864.684	2	0.999821	0.999954	1.00005	1.00018	0.7597556
3820	-260.3525	-231.7899	-28.56263	1e+08	0	0.138727	0.030357	0.00390702	0.141984	0.0132388	0.0420904	0.0598374	0.00878637	0.088361	0.0202111	0.014219	0.0921597	0.01648	0.035182	0.0752431	0.245922	0.00996369	0.497092	0.499335	0.500722	0.502851	1	24355.2	1	35371.54	1	59059.8	0.17994	0.178848	0.473292	0.16792	0.493143	0.498282	0.501744	0.506831	1	4310.863	2	0.999873	0.999968	1.00003	1.00013	1.036669
3830	-243.0413	-224.0354	-19.00591	1e+08	0	0.185043	0.0617213	0.00985158	0.428323	0.00705249	0.0106135	0.00154123	0.0277088	0.0350668	0.00118937	0.0558537	0.114407	0.0350878	0.020119	0.0520557	0.136582	0.00226983	0.498242	0.49956	0.500347	0.501851	0	62000	3953.24	3953.24	1	15400.7	0.0689304	0.204526	0.520826	0.205717	0.497456	0.499425	0.500618	0.502501	1	31739.75	2	0.999873	0.999968	1.00003	1.00013	1.184487
3840	-266.51	-222.2808	-44.22918	1.909593e+07	1	0.152871	0.0170715	0.0117666	0.0541178	0.0245494	0.00797856	0.0584297	0.0164938	0.0206222	0.00443179	0.0138723	0.114407	0.0651811	0.00811322	0.0240926	0.152703	0.014555	0.495018	0.498742	0.501242	0.504998	1	8111.383	1	6892.827	1	37068.2	0.131798	0.231262	0.481575	0.155365	0.497138	0.499331	0.5007	0.50283	1	24933.92	3	0.999709	0.999926	1.00007	1.00029	0.7612567
3850	-253.2083	-223.5519	-29.65644	1e+08	0	0.22207	0.0128347	0.00582513	0.155255	0.0330491	0.0197021	0.0765457	0.0104687	0.0415687	0.0128154	0.0020523	0.239619	0.108677	0.00560837	0.018811	0.180253	0.000894273	0.497898	0.499554	0.500498	0.50205	1	46865.92	1	53460.35	1	42922.58	0.228901	0.358538	0.109527	0.303034	0.497901	0.499523	0.500479	0.502097	1	45882.1	2	0.999873	0.999968	1.00003	1.00013	1.14605
3860	-243.2344	-225.8235	-17.4109	1e+08	0	0.0977877	0.0302088	0.00122337	0.280128	0.0285885	0.0289819	0.0722369	0.0223871	0.026153	0.0158132	0.00779839	0.0743949	0.0373627	0.0242067	0.0293439	0.24482	0.00355067	0.498242	0.49956	0.500347	0.501851	0	62000	11951.08	11951.08	1	35468.55	0.0226325	0.234564	0.0485483	0.694255	0.492386	0.498059	0.501922	0.507634	1	3474.487	3	0.999873	0.999968	1.00003	1.00013	1.024986
3870	-268.5894	-224.8137	-43.77573	1.926964e+07	1	0.0816887	0.00655011	0.00422846	0.0776839	0.0167024	0.0104247	0.0989161	0.00329576	0.0384822	0.00732419	0.0172515	0.122264	0.0616513	0.0139314	0.00313067	0.14602	0.00636578	0.495986	0.499028	0.501008	0.503978	1	12649.58	1	16391.47	1	12686.05	0.081883	0.154716	0.679763	0.0836386	0.496925	0.499284	0.500763	0.503027	1	21698.41	3	0.999711	0.999926	1.00007	1.00029	0.7159114
3880	-262.966	-227.2081	-35.75789	9.647994e+07	1	0.156766	0.0102704	0.0371796	0.118536	0.0068079	0.0229737	0.03929	0.0400804	0.0526447	0.00868458	0.0227227	0.117347	0.0984293	0.0678864	0.0358238	0.169404	0.0127701	0.498242	0.49956	0.500347	0.501851	0	62000	28723.97	28723.97	1	36485.09	0.114494	0.114483	0.299383	0.471639	0.497822	0.499465	0.500481	0.502231	1	41568.21	3	0.999871	0.999967	1.00003	1.00013	1.017616
3890	-269.0082	-223.7192	-45.28897	3.685525e+07	1	0.144406	0.0124799	0.00696891	0.110424	0.0622261	0.0206939	0.0572958	0.014732	0.0370374	0.00518382	0.0301824	0.0831377	0.063277	0.0638843	0.00715376	0.132764	0.0153878	0.497348	0.499334	0.500612	0.502705	1	28155.49	1	59154.54	1	16213.5	0.15117	0.416782	0.0940971	0.337951	0.497816	0.499509	0.500509	0.502166	1	42699.2	2	0.999791	0.999947	1.00005	1.00021	0.867235
3900	-263.9865	-227.8224	-36.16412	2.114171e+07	1	0.296609	0.0224919	0.0194045	0.110424	0.00854446	0.0574265	0.0371434	0.02869	0.0342565	0.0143231	0.000544687	0.057887	0.0904396	0.0411558	0.0456461	0.139523	0.0537287	0.498242	0.49956	0.500347	0.501851	0	62000	37442.27	37442.27	1	57094.12	0.231127	0.401413	0.23243	0.13503	0.497839	0.499476	0.50048	0.502205	1	42394.69	3	0.999724	0.999929	1.00007	1.00028	1.058239
3910	-254.5040	-270.2301	-224.8127	-45.41743	2.680709e+07	1	0.258734	0.0139811	0.0247733	0.0719235	0.0330976	0.0291124	0.00281206	0.0351785	0.0180929	0.0124007	0.140766	0.0550118	0.0182852	0.0152229	0.0463338	0.066888	0.0374674	0.497768	0.499446	0.500494	0.502291	1	39496.09	1	48154.57	1	18984.59	0.0198979	0.562447	0.0565162	0.361139	0.494002	0.498478	0.501506	0.506014	1	5598.538	2	0.999754	0.999937	1.00006	1.00025	0.8800811
4050	-239.346	-224.6323	-14.71372	1e+08	0	0.107158	0.0372032	0.0302618	0.138298	0.00431608	0.0142742	0.012783	0.0217194	0.0128307	0.00236608	0.191323	0.0432848	0.00865121	0.00950203	0.0625404	0.0572834	0.00147233	0.498242	0.49956	0.500347	0.501851	0	62000	45501.96	45501.96	1	11885.02	0.399783	0.380033	0.034563	0.185621	0.497266	0.499353	0.500658	0.502723	1	27121.61	3	0.999873	0.999968	1.00003	1.00013	0.7552673
